ID,NodeID,Description,Type,ParentID,TimestampCreation,TimestampUpdate
1,SCARTO,Scarti,GROUP,,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
2,GUASTI,Fermi Tecnici,GROUP,,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
3,MANPREV,Manutenzione Preventiva,GROUP,,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
4,FRMORG,Fermi Organizzativi,GROUP,,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
5,SETUP,Attrezzaggio,GROUP,,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
6,S01,Ammaccature,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
7,S02,Ammanchi materiale,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
8,S03,Rotture da stampo,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
9,S04,Bave da stampo,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
10,S05,Criccature,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
11,S06,Errori dimensionali,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
12,S07,Ritiri/Zone Fredde,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
13,S08,Bolle e/o vesciche da fusione,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
14,S09,Metallizzazioni,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
15,S10,Altro,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
16,S11,Nessun difetto,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
17,S12,Bassa pressione,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
18,S13,Fuori tolleranza,CAUSAL,1,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
19,F0501,Anime bilanc euro,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
20,F0502,Anime lente,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
21,F0503,Attrezzeria assente (h17-h8),CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
22,F0504,Barriere trancia,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
23,F0505,Carica azoto,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
24,F0506,Carro grippato,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
25,F0507,Centralina s.stampi,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
26,F0508,Energia elettrica,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
27,F0509,Forno - bocca di carico,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
28,F0510,Forno - cono di carico,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
29,F0511,Forno - cono di risalita,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
30,F0512,Fotocellule,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
31,F0513,Idraulica - gruppo chiusura,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
32,F0514,Idraulica - gruppo iniezione,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
33,F0515,Idraulica - pompa,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
34,F0516,Idraulica - sovratemp olio,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
35,F0517,Impianto distaccante,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
36,F0518,Iniezione irreg,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
37,F0519,Inserimento magazzino,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
38,F0520,Lubrif pistone,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
39,F0521,Lubrificatore,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
40,F0522,Macchina senza olio (aggiunta),CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
41,F0523,Manutenzione assente,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
42,F0524,Perdita olio martinetti,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
43,F0525,Perdita segnale trancia,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
44,F0526,Pezzo non estratto,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
45,F0527,Pistone grippato,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
46,F0528,Radiali micron,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
47,F0529,Raffreddamento p,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
48,F0530,Reg coltelli tranc,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
49,F0531,Resistenze forno,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
50,F0532,Riavvio macchina,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
51,F0533,Rispresa stampo,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
52,F0534,Robot,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
53,F0535,Robot - perdita assi,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
54,F0536,Robot - pinza,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
55,F0537,Rott anima carro,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
56,F0538,Rott carro,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
57,F0539,Rott macchina idr,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
58,F0540,Rott punzoni,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
59,F0541,Rott stampo,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
60,F0542,Rott trancia,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
61,F0543,Rott tranciante,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
62,F0544,Rottura macchina ell,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
63,F0545,Scaricatore materozza,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
64,F0546,Sost anime carro,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
65,F0547,Sost anime st fisso,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
66,F0548,Sost anime st mob,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
67,F0549,Sost contenitore,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
68,F0550,Sost stelo iniezione,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
69,F0551,Sostituz canne raffr,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
70,F0552,Sostituzione anime griglia,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
71,F0553,Trancia senza olio (aggiunta),CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
72,F0554,Westofen/botta,CAUSAL,2,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
73,F0801,Cabio fasce pistone,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
74,F0802,Cambio pistone,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
75,F0803,Lavaggio imp.dis,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
76,F0804,Pulizia anime griglia,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
77,F0805,Pulizia carro,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
78,F0806,Pulizia carro da bave,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
79,F0807,Pulizia forno wb,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
80,F0808,Pulizia macchina,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
81,F0809,Pulizia raffreddamenti,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
82,F0810,Pulizia stampo,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
83,F0811,Pulizia stampo da bave,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
84,F0812,Rabbocco olio,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
85,F0601,Mancata manodopera,CAUSAL,3,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
86,F0850,Assemblea,CAUSAL,4,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
87,F0851,Sciopero,CAUSAL,4,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
88,F0901,Attesa benestare cq,CAUSAL,4,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
89,F0902,Cambio codice,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
90,F0903,Cambio stampo,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
91,F0904,Cambio tranciante,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
92,F0905,Campionatura,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
93,F0906,Lubrificatore - cambio,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
94,F0907,Macchina regolaz,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
95,F0908,Modifica stampo,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
96,F0909,Partenza macchina,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
97,F0910,Raffreddamento - cambio piazzole,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
98,F0911,Robot regolaz,CAUSAL,5,2018-03-04 12:34:24.477000000,2018-03-04 12:34:24.477000000
